2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 13 (⋛⨄) from line 13.
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 14 (⫒⩁) from line 14.
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 15 (⪷⋽) from line 15.
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 16 (⇇⇨) from line 16.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 17 (⨜∋) from line 17.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 18 (∴) from line 18.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 19 (⪦⋚) from line 19.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 20 (⩊) from line 20.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 21 (⊔) from line 21.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 22 (⊸) from line 22.
2024-12-22 19:47:35,733 - root - DEBUG - Loaded operator 23 (⩃) from line 23.
2024-12-22 19:47:35,734 - root - DEBUG - Loaded operator 24 (⊿≘) from line 24.
2024-12-22 19:47:35,734 - root - DEBUG - Loaded operator 25 (⫼) from line 25.
2024-12-22 19:47:35,734 - root - DEBUG - Loaded operator 26 (↹) from line 26.
2024-12-22 19:47:35,734 - root - DEBUG - Loaded operator 27 (≳) from line 27.
2024-12-22 19:47:35,735 - root - DEBUG - Loaded operator 28 (↣) from line 28.
2024-12-22 19:47:35,735 - root - DEBUG - Loaded operator 29 (↳) from line 29.
2024-12-22 19:47:35,735 - root - DEBUG - Loaded operator 30 (⪩⪏) from line 30.
2024-12-22 19:47:35,736 - root - DEBUG - Loaded operator 31 (⨔∫) from line 31.
2024-12-22 19:47:35,736 - root - DEBUG - Loaded operator 32 (∐) from line 32.
2024-12-22 19:47:35,736 - root - DEBUG - Loaded operator 33 (⨏) from line 33.
2024-12-22 19:47:35,737 - root - DEBUG - Loaded operator 34 (⨤) from line 34.
2024-12-22 19:47:35,737 - root - DEBUG - Loaded operator 35 (⋏) from line 35.
2024-12-22 19:47:35,737 - root - DEBUG - Loaded operator 36 (⪃) from line 36.
2024-12-22 19:47:35,738 - root - DEBUG - Loaded operator 37 (⋺) from line 37.
2024-12-22 19:47:35,738 - root - DEBUG - Loaded operator 38 (⩖) from line 38.
2024-12-22 19:47:35,738 - root - DEBUG - Loaded operator 39 (≎⩈) from line 39.
2024-12-22 19:47:35,738 - root - DEBUG - Loaded operator 40 (⪈⊗) from line 40.
2024-12-22 19:47:35,739 - root - DEBUG - Loaded operator 41 (⫁⇁) from line 41.
2024-12-22 19:47:35,739 - root - DEBUG - Loaded operator 42 (≲∣) from line 42.
2024-12-22 19:47:35,739 - root - DEBUG - Loaded operator 43 (⨣) from line 43.
2024-12-22 19:47:35,740 - root - DEBUG - Loaded operator 44 (⪿) from line 44.
2024-12-22 19:47:35,740 - root - DEBUG - Loaded operator 45 (⊉) from line 45.
2024-12-22 19:47:35,740 - root - DEBUG - Loaded operator 46 (⋊⊺) from line 46.
2024-12-22 19:47:35,740 - root - DEBUG - Loaded operator 47 (≲⊑) from line 47.
2024-12-22 19:47:35,740 - root - DEBUG - Loaded operator 48 (⨮) from line 48.
2024-12-22 19:47:35,741 - root - DEBUG - Loaded operator 49 (↜⊠) from line 49.
2024-12-22 19:47:35,741 - root - DEBUG - Loaded operator 50 (⪩⇊) from line 50.
2024-12-22 19:47:35,741 - root - DEBUG - Loaded operator 51 (↣⊶) from line 51.
2024-12-22 19:47:35,741 - root - DEBUG - Loaded operator 52 (⫲∩) from line 52.
2024-12-22 19:47:35,741 - root - DEBUG - Loaded operator 53 (⫕) from line 53.
2024-12-22 19:47:35,742 - root - DEBUG - Loaded operator 54 (⩚) from line 54.
2024-12-22 19:47:35,742 - root - DEBUG - Loaded operator 55 (⋤) from line 55.
2024-12-22 19:47:35,742 - root - DEBUG - Loaded operator 56 (≐) from line 56.
2024-12-22 19:47:35,743 - root - DEBUG - Loaded operator 57 (↓) from line 57.
2024-12-22 19:47:35,743 - root - DEBUG - Loaded operator 58 (⊐⫿) from line 58.
2024-12-22 19:47:35,743 - root - DEBUG - Loaded operator 59 (≅⩹) from line 59.
2024-12-22 19:47:35,743 - root - DEBUG - Loaded operator 60 (⊪⇚) from line 60.
2024-12-22 19:47:35,744 - root - DEBUG - Loaded operator 61 (∈) from line 61.
2024-12-22 19:47:35,744 - root - DEBUG - Loaded operator 62 (⋎) from line 62.
2024-12-22 19:47:35,744 - root - DEBUG - Loaded operator 63 (⇏) from line 63.
2024-12-22 19:47:35,744 - root - DEBUG - Loaded operator 64 (≠) from line 64.
2024-12-22 19:47:35,745 - root - DEBUG - Loaded operator 65 (≃⨖) from line 65.
2024-12-22 19:47:35,745 - root - DEBUG - Loaded operator 66 (≱) from line 66.
2024-12-22 19:47:35,745 - root - DEBUG - Loaded operator 67 (⇘⫊) from line 67.
2024-12-22 19:47:35,745 - root - DEBUG - Loaded operator 68 (⫔⪬) from line 68.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 69 (⊃) from line 69.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 70 (⋧) from line 70.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 71 (≠∆) from line 71.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 72 (⇾) from line 72.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 73 (⊐⫃) from line 73.
2024-12-22 19:47:35,746 - root - DEBUG - Loaded operator 74 (⫑≬) from line 74.
2024-12-22 19:47:35,747 - root - DEBUG - Loaded operator 75 (⋖≣) from line 75.
2024-12-22 19:47:35,747 - root - DEBUG - Loaded operator 76 (⊄∬) from line 76.
2024-12-22 19:47:35,747 - root - DEBUG - Loaded operator 77 (⩌⋩) from line 77.
2024-12-22 19:47:35,747 - root - DEBUG - Loaded operator 78 (⨂⩻) from line 78.
2024-12-22 19:47:35,747 - root - DEBUG - Loaded operator 79 (⪂⇑) from line 79.
2024-12-22 19:47:35,748 - root - DEBUG - Loaded operator 80 (∹⪓) from line 80.
2024-12-22 19:47:35,748 - root - DEBUG - Loaded operator 81 (⇒) from line 81.
2024-12-22 19:47:35,748 - root - DEBUG - Loaded operator 82 (⋜) from line 82.
2024-12-22 19:47:35,748 - root - DEBUG - Loaded operator 83 (≯≮) from line 83.
2024-12-22 19:47:35,749 - root - DEBUG - Loaded operator 84 (⫀⇣) from line 84.
2024-12-22 19:47:35,749 - root - DEBUG - Loaded operator 85 (⨐) from line 85.
2024-12-22 19:47:35,749 - root - DEBUG - Loaded operator 86 (√) from line 86.
2024-12-22 19:47:35,749 - root - DEBUG - Loaded operator 87 (⫐*) from line 87.
2024-12-22 19:47:35,750 - root - DEBUG - Loaded operator 88 (⩈↞) from line 88.
2024-12-22 19:47:35,750 - root - DEBUG - Loaded operator 89 (⫢) from line 89.
2024-12-22 19:47:35,750 - root - DEBUG - Loaded operator 90 (⫬⪡) from line 90.
2024-12-22 19:47:35,750 - root - DEBUG - Loaded operator 91 (⩘) from line 91.
2024-12-22 19:47:35,751 - root - DEBUG - Loaded operator 92 (⊶⋡) from line 92.
2024-12-22 19:47:35,751 - root - DEBUG - Loaded operator 93 (⩪) from line 93.
2024-12-22 19:47:35,751 - root - DEBUG - Loaded operator 94 (⫟⇢) from line 94.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 95 (⊧⫔) from line 95.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 96 (⇣) from line 96.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 97 (⊟⇻) from line 97.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 98 (↟⊇) from line 98.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 99 (⫂) from line 99.
2024-12-22 19:47:35,752 - root - DEBUG - Loaded operator 100 (⊵⇰) from line 100.
2024-12-22 19:47:35,753 - root - DEBUG - Loaded operator 101 (⇺⨱) from line 101.
2024-12-22 19:47:35,753 - root - DEBUG - Loaded operator 102 (⪳⪥) from line 102.
2024-12-22 19:47:35,754 - root - DEBUG - Loaded operator 103 (⫘) from line 103.
2024-12-22 19:47:35,754 - root - DEBUG - Loaded operator 104 (↙⫇) from line 104.
2024-12-22 19:47:35,754 - root - DEBUG - Loaded operator 105 (⋯%) from line 105.
2024-12-22 19:47:35,754 - root - DEBUG - Loaded operator 106 (⪵) from line 106.
2024-12-22 19:47:35,754 - root - INFO - Successfully loaded 106 operators from the configuration file.
2024-12-22 19:47:35,754 - root - DEBUG - Attempting to delete operator with ID: 11
2024-12-22 19:47:35,754 - root - DEBUG - Attempting to recursively delete operator with ID: 11
2024-12-22 19:47:35,755 - root - DEBUG - Attempting to remove operator with ID: 11
2024-12-22 19:47:35,755 - root - INFO - Removed operator ≬ (ID: 11).
2024-12-22 19:47:35,755 - root - DEBUG - Operator ≬ (ID: 11) removed from symbol_to_operators.
2024-12-22 19:47:35,755 - root - DEBUG - Attempting to remove operator with ID: 13
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⋛⨄ (ID: 13).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⋛⨄ (ID: 13) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 14
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⫒⩁ (ID: 14).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⫒⩁ (ID: 14) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 15
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⪷⋽ (ID: 15).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⪷⋽ (ID: 15) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 16
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⇇⇨ (ID: 16).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⇇⇨ (ID: 16) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 17
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⨜∋ (ID: 17).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⨜∋ (ID: 17) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 19
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⪦⋚ (ID: 19).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⪦⋚ (ID: 19) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 20
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⩊ (ID: 20).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⩊ (ID: 20) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 21
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⊔ (ID: 21).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⊔ (ID: 21) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 22
2024-12-22 19:47:35,756 - root - INFO - Removed operator ⊸ (ID: 22).
2024-12-22 19:47:35,756 - root - DEBUG - Operator ⊸ (ID: 22) removed from symbol_to_operators.
2024-12-22 19:47:35,756 - root - DEBUG - Attempting to remove operator with ID: 23
2024-12-22 19:47:35,757 - root - INFO - Removed operator ⩃ (ID: 23).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ⩃ (ID: 23) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 24
2024-12-22 19:47:35,757 - root - INFO - Removed operator ⊿≘ (ID: 24).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ⊿≘ (ID: 24) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 25
2024-12-22 19:47:35,757 - root - INFO - Removed operator ⫼ (ID: 25).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ⫼ (ID: 25) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 27
2024-12-22 19:47:35,757 - root - INFO - Removed operator ≳ (ID: 27).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ≳ (ID: 27) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 28
2024-12-22 19:47:35,757 - root - INFO - Removed operator ↣ (ID: 28).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ↣ (ID: 28) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 29
2024-12-22 19:47:35,757 - root - INFO - Removed operator ↳ (ID: 29).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ↳ (ID: 29) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 30
2024-12-22 19:47:35,757 - root - INFO - Removed operator ⪩⪏ (ID: 30).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ⪩⪏ (ID: 30) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 31
2024-12-22 19:47:35,757 - root - INFO - Removed operator ⨔∫ (ID: 31).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ⨔∫ (ID: 31) removed from symbol_to_operators.
2024-12-22 19:47:35,757 - root - DEBUG - Attempting to remove operator with ID: 32
2024-12-22 19:47:35,757 - root - INFO - Removed operator ∐ (ID: 32).
2024-12-22 19:47:35,757 - root - DEBUG - Operator ∐ (ID: 32) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 33
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⨏ (ID: 33).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⨏ (ID: 33) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 34
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⨤ (ID: 34).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⨤ (ID: 34) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 35
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⋏ (ID: 35).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⋏ (ID: 35) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 36
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⪃ (ID: 36).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⪃ (ID: 36) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 37
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⋺ (ID: 37).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⋺ (ID: 37) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 38
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⩖ (ID: 38).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⩖ (ID: 38) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 39
2024-12-22 19:47:35,758 - root - INFO - Removed operator ≎⩈ (ID: 39).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ≎⩈ (ID: 39) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 40
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⪈⊗ (ID: 40).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⪈⊗ (ID: 40) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 41
2024-12-22 19:47:35,758 - root - INFO - Removed operator ⫁⇁ (ID: 41).
2024-12-22 19:47:35,758 - root - DEBUG - Operator ⫁⇁ (ID: 41) removed from symbol_to_operators.
2024-12-22 19:47:35,758 - root - DEBUG - Attempting to remove operator with ID: 42
2024-12-22 19:47:35,759 - root - INFO - Removed operator ≲∣ (ID: 42).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ≲∣ (ID: 42) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 43
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⨣ (ID: 43).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⨣ (ID: 43) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 44
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⪿ (ID: 44).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⪿ (ID: 44) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 45
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⊉ (ID: 45).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⊉ (ID: 45) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 46
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⋊⊺ (ID: 46).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⋊⊺ (ID: 46) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 47
2024-12-22 19:47:35,759 - root - INFO - Removed operator ≲⊑ (ID: 47).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ≲⊑ (ID: 47) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 48
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⨮ (ID: 48).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⨮ (ID: 48) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 49
2024-12-22 19:47:35,759 - root - INFO - Removed operator ↜⊠ (ID: 49).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ↜⊠ (ID: 49) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 50
2024-12-22 19:47:35,759 - root - INFO - Removed operator ⪩⇊ (ID: 50).
2024-12-22 19:47:35,759 - root - DEBUG - Operator ⪩⇊ (ID: 50) removed from symbol_to_operators.
2024-12-22 19:47:35,759 - root - DEBUG - Attempting to remove operator with ID: 51
2024-12-22 19:47:35,759 - root - INFO - Removed operator ↣⊶ (ID: 51).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ↣⊶ (ID: 51) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 52
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⫲∩ (ID: 52).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⫲∩ (ID: 52) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 53
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⫕ (ID: 53).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⫕ (ID: 53) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 54
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⩚ (ID: 54).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⩚ (ID: 54) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 55
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⋤ (ID: 55).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⋤ (ID: 55) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 56
2024-12-22 19:47:35,760 - root - INFO - Removed operator ≐ (ID: 56).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ≐ (ID: 56) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 57
2024-12-22 19:47:35,760 - root - INFO - Removed operator ↓ (ID: 57).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ↓ (ID: 57) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 58
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⊐⫿ (ID: 58).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⊐⫿ (ID: 58) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 59
2024-12-22 19:47:35,760 - root - INFO - Removed operator ≅⩹ (ID: 59).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ≅⩹ (ID: 59) removed from symbol_to_operators.
2024-12-22 19:47:35,760 - root - DEBUG - Attempting to remove operator with ID: 60
2024-12-22 19:47:35,760 - root - INFO - Removed operator ⊪⇚ (ID: 60).
2024-12-22 19:47:35,760 - root - DEBUG - Operator ⊪⇚ (ID: 60) removed from symbol_to_operators.
2024-12-22 19:47:35,761 - root - DEBUG - Attempting to remove operator with ID: 61
2024-12-22 19:47:35,761 - root - INFO - Removed operator ∈ (ID: 61).
